"category","status","stage","copy_relative_path","source_path","purpose","sha256"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","31","01_项目脚本当前快照\scripts\31_collect_stage5b_validation.py","C:\SH\fga_cyclic_peptide_design\scripts\31_collect_stage5b_validation.py","收集 Stage 5B 结果，计算 target/peptide recovery，并核验 reference 是否真实命中 Site_2。","1121188ccf130ee7d6121d8e42d6e877c045450ab4420d183cc98a557c4e795b"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","helper","01_项目脚本当前快照\scripts\common.py","C:\SH\fga_cyclic_peptide_design\scripts\common.py","项目路径、CSV/Markdown、配置和日志公共函数。","9bed5dc4a2b6383341f68142f104d6c89a26725976aee5a2d1a0d76efb39442d"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_afcycdesign_independent_recovery.py","C:\SH\fga_cyclic_peptide_design\scripts\external\run_afcycdesign_independent_recovery.py","执行单个 Stage 5A AfCycDesign independent-recovery seed job。","d330198a6a5063e83c3d954ed073e5bb0fe438d7f5566f02462f102ed35cfa3f"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_afcycdesign_target_conditioned_recovery.py","C:\SH\fga_cyclic_peptide_design\scripts\external\run_afcycdesign_target_conditioned_recovery.py","执行单个 Stage 5B target-only-template conditioned seed job。","286fcc50d9adb46586ce0b8eb6014c3dcd05e1ae3d4586f4f7423ee19b7433e9"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_afcycdesign_target_recovery_control.py","C:\SH\fga_cyclic_peptide_design\scripts\external\run_afcycdesign_target_recovery_control.py","执行单个 target-only recovery control。","28c7ab56162ae13322c465fbd769968e2b910d98ed567e78f3c14d589aad3b80"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_boltz_batch.sh","C:\SH\fga_cyclic_peptide_design\scripts\external\run_boltz_batch.sh","批量运行 Boltz 预测。","f59769804333075bf0a30f0d48c4e020fb0e63eb48dac903af3fbd8be47c54d2"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_colabdesign_chunk_batch.sh","C:\SH\fga_cyclic_peptide_design\scripts\external\run_colabdesign_chunk_batch.sh","旧 ColabDesign 路线分块批处理 runner。","e7732bc3d6c03df60d454d619edbefba32dec0820e94d01ca5985554e87b4d71"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_colabdesign_cyclic_binder.py","C:\SH\fga_cyclic_peptide_design\scripts\external\run_colabdesign_cyclic_binder.py","旧 ColabDesign cyclic binder 生成 runner。","ce5210f8566180341b08c0b5099d02192e58a68dc2f9b0bee6e6eec5dbeea2b5"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_colabdesign_safe_batch.sh","C:\SH\fga_cyclic_peptide_design\scripts\external\run_colabdesign_safe_batch.sh","旧 ColabDesign 安全批处理封装。","3a256cf819f49279d37c2a75f598e3ec0eb79eed57e32801a859e7ca24793a4e"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","external","01_项目脚本当前快照\scripts\external\run_colabfold_batch.sh","C:\SH\fga_cyclic_peptide_design\scripts\external\run_colabfold_batch.sh","批量运行 ColabFold。","4ec1fa2e103144d11cfcce1acce7a8efe9d6d6a81490f22333b091a7e20848a1"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","helper","01_项目脚本当前快照\scripts\pdb_utils.py","C:\SH\fga_cyclic_peptide_design\scripts\pdb_utils.py","PDB residue/atom 解析、坐标和距离公共函数。","7e8334081d3eca10d290e6753eabc79944819da139e4762965aa0c2186616b5a"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","helper","01_项目脚本当前快照\scripts\ranking.py","C:\SH\fga_cyclic_peptide_design\scripts\ranking.py","旧路线候选综合排序辅助函数。","b6c2a38360670a7badbc9a5e48ddf6bdbe0e34d66b5282beef477315060f8278"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","helper","01_项目脚本当前快照\scripts\region_utils.py","C:\SH\fga_cyclic_peptide_design\scripts\region_utils.py","FGA 区域定义与序列切片辅助函数。","e7b380058a947f0a4730e3f6033c52598229e081a4d09700a6dd80ec8b028bc5"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","helper","01_项目脚本当前快照\scripts\sequence_filters.py","C:\SH\fga_cyclic_peptide_design\scripts\sequence_filters.py","旧路线序列硬过滤辅助函数。","85d9cca03ca6807cd6587b6a518aa92cd91167225bfc8f857c9a7601fa43a7e9"
"rfpeptides_runtime","CURRENT_REVIEW_SNAPSHOT","Stage1_runtime","02_RFdiffusion关键运行文件\rfd_macro\scripts\run_inference.py","C:\SH\peptide_str\rfd_macro\scripts\run_inference.py","RFdiffusion/RFpeptides Hydra inference entrypoint。","fd63eeabc654eec036a5f490eaffcda18f48a3982e58a212c6811e8058b8c8b2"
"rfpeptides_runtime","CURRENT_REVIEW_SNAPSHOT","Stage1_runtime","02_RFdiffusion关键运行文件\rfd_macro\rfdiffusion\inference\utils.py","C:\SH\peptide_str\rfd_macro\rfdiffusion\inference\utils.py","RFdiffusion inference utilities；包含已修复的 binder-length hotspot offset。","6b935d66e05ee6ad3f7588c414d510d3e3f1a6937258494666fa2abf2659cf20"
"rfpeptides_runtime","CURRENT_REVIEW_SNAPSHOT","Stage1_runtime","02_RFdiffusion关键运行文件\rfd_macro\rfdiffusion\inference\model_runners.py","C:\SH\peptide_str\rfd_macro\rfdiffusion\inference\model_runners.py","RFdiffusion model runner；将修正后的 hotspot index 写入 model features。","b1eb63d79b20db20a7cfa7fce2f28cdca7bacc535436e0a927d545390a577593"
"rfpeptides_runtime","CURRENT_REVIEW_SNAPSHOT","Stage1_runtime","02_RFdiffusion关键运行文件\rfd_macro\rfdiffusion\contigs.py","C:\SH\peptide_str\rfd_macro\rfdiffusion\contigs.py","构建 binder/target contig mapping 和 receptor-local/global index。","f782054d6a3766e19f4f8fa168a43748998844e57430df6b0c566dbc67173f52"
"rfpeptides_runtime","CURRENT_REVIEW_SNAPSHOT","Stage1_runtime","02_RFdiffusion关键运行文件\rfd_macro\config\inference\base.yaml","C:\SH\peptide_str\rfd_macro\config\inference\base.yaml","RFdiffusion base inference 配置上下文。","accaf3af83e3fe2a8a3a779f74880584f516a4f27a4c112ff5024d67d7e532ce"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260612\01_rfpeptides_jobs\run_rfpeptides_stage1_site2.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260612\01_rfpeptides_jobs\run_rfpeptides_stage1_site2.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","e5070f06d7c304201b91653fd03dc5cddb818337924f36b6dbf6ed1b0525f31c"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket\01_rfpeptides_jobs\run_rfpeptides_stage1_site2.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260615_fpocket\01_rfpeptides_jobs\run_rfpeptides_stage1_site2.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","05240ae747750b273d9a56e13a523737491f30b992717a812896d167fabe3fef"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N1000_no_traj.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N1000_no_traj.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","176acabcec84bf8862e3c4359cc285d4e1d43ace1d4e46360c3ed0285dbb779d"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_proteinmpnn_fastrelax_stage3_site2_0007.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_proteinmpnn_fastrelax_stage3_site2_0007.sh","运行 Stage 3B ProteinMPNN + ordinary FastRelax 实验分支。","53cb47aef01772f435f507cae7e1d5ec163a3f32b59be85145d2747860333c17"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_fastrelax_site2_0007.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_fastrelax_site2_0007.sh","运行 Stage 3B ProteinMPNN + ordinary FastRelax 实验分支。","53cb47aef01772f435f507cae7e1d5ec163a3f32b59be85145d2747860333c17"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_0007.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260615_fpocket_stage1_N1000_no_traj\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_0007.sh","运行 Stage 3B ProteinMPNN-only 序列生成。","0aa39029c375ecb113053109fea149500dc690f23a5d75c5387e77432ef9665f"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch01.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","005cde67486f98d4de5bc8e962c5c29c6dc1e5cf5106ad18f81a8c3ff98d5f0c"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_fastrelax_site2_batch01_top5.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_fastrelax_site2_batch01_top5.sh","运行 Stage 3B ProteinMPNN + ordinary FastRelax 实验分支。","e0a6c0896d1e3f2c97f2ae8820be7ae3bceba45c3c333f89c9eb9904301f8136"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_batch01_top5.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch01\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_batch01_top5.sh","运行 Stage 3B ProteinMPNN-only 序列生成。","11a4dedc60039c5bd4c8e50dcffab7b66b2dc631ccf04d0b73e700a429db600b"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch02\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch02\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch02.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","ee24aceb1e6c438fd4832f592213e7f2bb2a9cef8105d6509bd322cc53bc28a0"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch02\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_batch02_strict2.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch02\04_proteinmpnn_inputs\run_stage3B_proteinmpnn_only_site2_batch02_strict2.sh","运行 Stage 3B ProteinMPNN-only 序列生成。","0fd6d55f0201f37f74269166da806a4e76423d1679aec930da574cdb0e8e0237"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch03\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch03\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch03.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","8737147fbab46d1ebe38bd47fa8ea556fd6f220a26395b8b7f9e2e986156edb0"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch03\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch03_resume_7861.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch03\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch03_resume_7861.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","ed48665d62efe163b1e44183e7ff8e8bcd3b32e21dcbf11f6f5f7d42c319aca1"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch04\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch04\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch04.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","b7f6352f40f7f974ade5abb8c319b9a5bbfb4b37dc117018d35de222b9299540"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch05\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch05.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage1_N10000_L12_24_batch05\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_N10000_L12_24_batch05.sh","生成并运行 RFpeptides Stage 1 backbone jobs。","98375f4abb2c49b1f4a1413423466fefe05f3a9e8efb53b42b626b9a91ece2ef"
